initial_creation_date,last_change_date,material,material_9,material_7,ai,mat_description,mat_description_eng,plant,planner,replenishment_type,rounding_value,lot_size,minimum_lot_size,safety_time_days,safety_time_ind,leadtime_hours,planning_time_fence,planned_delivery_time,safety_stock,unit_of_quantity,length,width,height,uom_lwh,volume,unit_of_volume,gross_weight,net_weight,unit_of_weight,stacking_factor,material_group,run_out_date,proc_type,part_type,character,init_upg,init_use_type,procurement_type,storage_location,bwd_consumption_per,fwd_consumption_per,pps_planning_calendar,factory_calendar,mrp_group,mixed_mrp,strategy_group,consumption_mode,abc_indicator,spab_indicator,status,status_valid_from,bulk_material,omb_part,warehouse_number,storage_type_stock_placement,storage_type_stock_removement,release,release_date,release_type,release_action_code,active_material,plant_calendar,document_number,sid_client,snapdate,snaptimestamp,load_date,load_timestamp,_load_date
2018-12-05,2022-05-13,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,773,P1,6.0000,MC,0.0000,05,2,,5,2,0.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,A0,,,,,,D,,I,,,,202,,,,,,,,,0000000906123414,MCPCLNT001,2022-05-14,2022-05-14 04:01:00.000,2022-05-14,2022-05-14 09:02:33.000,2022-05-14
2018-12-05,2021-04-15,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,177,P1,6.0000,MC,0.0000,04,2,,5,2,4.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,A0,,,,,,D,,S,,,,105,SSP,SSP,,,,,,,0000000781064325,MCPCLNT001,2021-04-16,2021-04-16 04:02:42.000,2021-05-25,2021-05-25 04:37:54.000,2021-05-25
2018-12-05,2021-04-15,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,177,P1,6.0000,MC,0.0000,04,2,,5,2,4.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,A0,,,,,,D,,S,,,,202,,,,,,,,,0000000781064325,MCPCLNT001,2021-04-16,2021-04-16 04:02:42.000,2021-05-25,2021-05-25 04:37:54.000,2021-05-25
2018-12-05,2022-05-10,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,773,P1,6.0000,MC,0.0000,05,2,,5,2,0.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,A0,,,,,,D,,S,,,,105,SSP,SSP,,,,,,,0000000903392027,MCPCLNT001,2022-05-11,2022-05-11 04:03:17.000,2022-05-11,2022-05-11 09:05:11.000,2022-05-11
2018-12-05,2022-05-10,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,773,P1,6.0000,MC,0.0000,05,2,,5,2,0.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,A0,,,,,,D,,S,,,,202,,,,,,,,,0000000903392027,MCPCLNT001,2022-05-11,2022-05-11 04:03:17.000,2022-05-11,2022-05-11 09:05:11.000,2022-05-11
2018-12-05,2020-09-09,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,177,P1,6.0000,MC,0.0000,04,2,,5,2,4.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,093,,,,,,D,,S,,,,105,SSP,SSP,,,,,,,0000000756988988,MCPCLNT001,2021-01-15,2021-01-15 08:33:04.000,2021-05-24,2021-05-24 19:23:37.000,2021-05-24
2018-12-05,2020-09-09,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,177,P1,6.0000,MC,0.0000,04,2,,5,2,4.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,093,,,,,,D,,S,,,,202,,,,,,,,,0000000756988988,MCPCLNT001,2021-01-15,2021-01-15 08:33:04.000,2021-05-24,2021-05-24 19:23:37.000,2021-05-24
2018-12-05,2020-09-09,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,177,P1,6.0000,MC,0.0000,04,2,,5,2,4.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,093,,,,,,D,,S,,,,105,SSP,SSP,,,,,,,0000000756653040,MCPCLNT001,2021-01-14,2021-01-14 08:01:11.000,2021-05-24,2021-05-24 19:22:55.000,2021-05-24
2018-12-05,2020-09-09,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,177,P1,6.0000,MC,0.0000,04,2,,5,2,4.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,093,,,,,,D,,S,,,,202,,,,,,,,,0000000756653040,MCPCLNT001,2021-01-14,2021-01-14 08:01:11.000,2021-05-24,2021-05-24 19:22:55.000,2021-05-24
2018-12-05,2022-05-12,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,773,P1,6.0000,MC,0.0000,05,2,,5,2,0.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,A0,,,,,,D,,I,,,,105,SSP,SSP,,,,,,,0000000905239677,MCPCLNT001,2022-05-13,2022-05-13 04:01:48.000,2022-05-13,2022-05-13 09:05:03.000,2022-05-13
2018-12-05,2022-05-12,8097479-03,809747903,8097479,03,LI CHROMSPANGE,LH AIRBREATHER TRIM,MC10,773,P1,6.0000,MC,0.0000,05,2,,5,2,0.0000,EA,0.0000,0.0000,0.0000,,0.0000,,70.0000,70.0000,GRM,0,PRODPART,,,,,,,F,,0,0,A0,,,,,,D,,I,,,,202,,,,,,,,,0000000905239677,MCPCLNT001,2022-05-13,2022-05-13 04:01:48.000,2022-05-13,2022-05-13 09:05:03.000,2022-05-13
